City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Henties Bay,-22.12,14.28,68.0,27,0,4.32,NA
Saint-François,46.42,3.91,68.0,68,18,1.92,FR
Ushuaia,-54.8,-68.3,28.4,86,0,4.7,AR
Mar del Plata,-38.0,-57.56,50.0,81,90,18.34,AR
Kruisfontein,-34.0,24.73,52.32,61,0,5.88,ZA
Brønnøysund,65.46,12.2,48.2,70,75,16.11,NO
Albany,42.6,-73.97,71.01,80,93,5.12,US
Dikson,73.51,80.55,46.74,87,96,8.88,RU
Ossora,59.24,163.07,53.15,59,100,14.7,RU
Vaini,-21.2,-175.2,75.2,78,75,11.41,TO
Castro,-24.79,-50.01,61.81,89,76,19.24,BR
San Cristobal,7.77,-72.22,91.4,52,40,14.99,VE
Ulladulla,-35.35,150.47,51.8,66,0,10.29,AU
‘Ewa Beach,21.32,-158.01,87.8,54,90,10.29,US
Bluff,-46.6,168.33,39.0,83,100,3.0,NZ
Departamento de Maldonado,-34.67,-54.92,53.6,100,90,41.38,UY
Mataura,-46.19,168.86,39.0,83,100,3.0,NZ
Jamestown,42.1,-79.24,77.0,64,40,11.41,US
Geraldton,-28.77,114.6,59.0,87,75,10.83,AU
Punta Arenas,-53.15,-70.92,32.0,94,75,3.36,CL
Mitú,1.2,-70.17,80.62,82,17,0.98,CO
Turan,16.07,108.22,84.2,70,40,1.12,VN
Bredasdorp,-34.53,20.04,46.4,93,83,2.24,ZA
Busselton,-33.65,115.33,52.0,64,77,10.45,AU
Qaanaaq,77.48,-69.36,41.45,72,16,2.84,GL
Sitka,57.05,-135.33,59.0,72,75,12.75,US
Rikitea,-23.12,-134.97,69.15,60,24,17.16,PF
Yuma,32.73,-114.62,99.0,19,1,4.7,US
Luanda,-8.84,13.23,71.6,88,80,4.7,AO
Saint-Philippe,-21.36,55.77,66.2,59,0,8.05,RE
Atuona,-9.8,-139.03,80.02,75,15,20.8,PF
Te Anau,-45.42,167.72,38.59,86,88,3.42,NZ
Marrakesh,31.63,-8.01,89.6,35,0,8.05,MA
Mbaïki,3.87,17.99,67.8,98,93,1.23,CF
Makakilo City,21.35,-158.09,87.8,54,90,10.29,US
East London,-33.02,27.91,60.04,72,3,15.17,ZA
Cherskiy,68.75,161.3,47.17,65,72,10.83,RU
Lyman,48.99,37.8,67.44,78,44,5.59,UA
Saskylakh,71.92,114.08,81.95,32,52,10.89,RU
Yellowknife,62.46,-114.35,78.8,34,20,8.05,CA
Chui,-33.7,-53.46,57.24,94,100,16.26,UY
New Norfolk,-42.78,147.06,39.99,86,50,2.55,AU
Broken Hill,-31.95,141.43,53.6,34,40,12.75,AU
Ribas do Rio Pardo,-20.44,-53.76,73.96,60,58,6.38,BR
Ancud,-41.87,-73.82,50.0,100,90,6.93,CL
Vanavara,60.34,102.28,62.11,91,48,5.3,RU
Coquimbo,-29.95,-71.34,59.0,72,7,10.29,CL
São Filipe,14.9,-24.5,73.24,80,2,3.83,CV
Saint Paul Harbor,57.79,-152.41,59.0,62,1,11.41,US
Yurkivka,49.01,31.1,62.96,91,3,6.67,UA
Inhambane,-23.86,35.38,68.07,81,82,13.18,MZ
Thompson,55.74,-97.86,68.0,77,75,12.75,CA
Ponta do Sol,32.67,-17.1,69.8,73,40,12.75,PT
Richards Bay,-28.78,32.04,63.18,72,80,2.86,ZA
Hermanus,-34.42,19.23,57.99,73,46,5.88,ZA
Russell,32.35,-85.2,75.2,83,90,5.82,US
Angren,41.02,70.14,68.05,30,21,6.29,UZ
Hithadhoo,-0.6,73.08,83.93,64,2,2.04,MV
Nikolskoye,59.7,30.79,59.0,77,40,11.18,RU
Port Hardy,50.7,-127.42,59.0,72,75,14.99,CA
Hilo,19.73,-155.09,84.2,62,1,12.75,US
Shar,49.59,81.05,64.51,57,39,3.98,KZ
Goma,-1.68,29.22,62.87,66,22,2.62,CD
Pizarro,4.95,-77.37,79.12,84,100,7.43,CO
Faanui,-16.48,-151.75,78.28,74,23,24.63,PF
Hobart,-42.88,147.33,39.99,93,55,4.7,AU
Road Town,18.42,-64.62,86.0,66,40,9.17,VG
Lebu,-37.62,-73.65,52.07,92,100,18.28,CL
Amapá,1.0,-52.0,74.26,98,68,1.77,BR
Barrow,71.29,-156.79,37.4,93,90,4.7,US
Cape Town,-33.93,18.42,52.0,100,0,2.24,ZA
Darhan,49.49,105.92,62.06,69,41,4.16,MN
Victor Harbor,-35.57,138.62,50.0,62,0,14.2,AU
The Valley,18.22,-63.06,86.0,70,20,10.29,AI
Verkhnyaya Inta,65.98,60.31,38.37,87,14,8.48,RU
Beringovskiy,63.05,179.32,41.49,96,100,8.25,RU
Skjervøy,70.03,20.97,47.53,81,97,6.85,NO
Kalmunai,7.42,81.82,80.65,74,88,10.58,LK
Westport,41.14,-73.36,73.0,83,75,5.82,US
Oudtshoorn,-33.59,22.2,51.8,87,0,3.36,ZA
Grand Gaube,-20.01,57.66,66.99,80,0,3.0,MU
La Ronge,55.1,-105.28,57.2,93,90,12.75,CA
Terråk,65.09,12.37,48.2,70,75,16.11,NO
Bonthe,7.53,-12.51,78.03,83,95,7.49,SL
Bengkulu,-3.8,102.27,75.51,81,16,4.52,ID
Necochea,-38.55,-58.74,48.0,84,100,11.01,AR
Chokurdakh,70.63,147.92,52.95,40,34,9.64,RU
Itarema,-2.92,-39.92,84.2,70,0,9.17,BR
Pacifica,37.61,-122.49,79.0,47,20,13.87,US
Isangel,-19.55,169.27,71.6,68,20,5.82,VU
Esperance,-33.87,121.9,48.2,81,75,19.46,AU
Port-Gentil,-0.72,8.78,75.2,83,90,11.41,GA
Bontang,0.13,117.5,75.24,91,11,4.68,ID
Mahébourg,-20.41,57.7,64.4,93,20,6.93,MU
Lavrentiya,65.58,-171.0,44.64,79,100,11.25,RU
Coyhaique,-45.58,-72.07,39.2,80,90,4.7,CL
Breves,-1.68,-50.48,75.99,93,66,4.16,BR
Tuatapere,-46.13,167.68,39.0,83,98,3.0,NZ
Ajdabiya,30.76,20.23,72.75,69,0,10.27,LY
St-Jean-Port-Joli,47.22,-70.27,70.0,79,100,3.0,CA
Vila Franca do Campo,37.72,-25.43,68.0,82,40,10.29,PT
Kiryat Gat,31.61,34.76,73.99,79,0,2.1,IL
Katsuura,35.13,140.3,78.8,88,75,29.97,JP
Konongo,6.62,-1.22,71.85,98,100,2.98,GH
Kaitangata,-46.28,169.85,44.01,71,100,8.01,NZ
Tommot,58.96,126.29,68.07,59,42,2.24,RU
Wanning,18.8,110.4,78.96,88,92,9.35,CN
Ribeira Grande,38.52,-28.7,68.38,92,48,10.6,PT
Sorong,-0.88,131.25,78.49,81,100,4.61,ID
Rongcheng,30.63,117.85,75.88,90,84,0.4,CN
Kahului,20.89,-156.47,89.6,43,40,19.46,US
Caravelas,-17.71,-39.25,71.62,91,63,3.42,BR
Norman Wells,65.28,-126.83,71.6,56,75,19.46,CA
São Luiz Gonzaga,-28.41,-54.96,52.56,89,80,17.81,BR
Naze,28.37,129.48,80.6,94,75,6.93,JP
Ola,59.58,151.28,55.96,60,100,12.39,RU
Ferkessédougou,9.6,-5.2,77.22,76,97,5.46,CI
Yabēlo,4.88,38.08,58.75,70,60,5.08,ET
Roald,62.58,6.13,51.01,76,80,16.11,NO
Tasiilaq,65.61,-37.64,46.4,52,100,27.51,GL
Laguna,38.42,-121.42,93.99,21,1,6.93,US
Avera,33.19,-82.53,96.8,39,1,9.17,US
Kapaa,22.08,-159.32,84.2,66,20,10.29,US
Tuktoyaktuk,69.45,-133.04,62.6,63,75,10.29,CA
Bilibino,68.05,166.44,45.36,65,100,8.3,RU
Krapkowice,50.48,17.97,66.0,80,5,1.99,PL
Butaritari,3.07,172.79,82.17,73,15,6.33,KI
Santa Maria,-29.68,-53.81,54.16,91,90,16.89,BR
Panzhihua,26.59,101.71,71.71,79,100,1.39,CN
Waipawa,-41.41,175.52,46.4,81,77,28.86,NZ
Avarua,-21.21,-159.78,78.8,69,51,18.34,CK
Makkah al Mukarramah,21.43,39.83,89.64,20,1,5.91,SA
Hauterive,46.09,3.45,69.8,68,14,3.36,FR
Touros,-5.2,-35.46,77.0,83,20,6.93,BR
Oga,46.46,10.35,62.6,87,59,5.82,IT
Codrington,-38.27,141.97,44.69,75,0,12.5,AU
Khatanga,71.97,102.5,68.68,63,13,2.01,RU
Klaksvík,62.23,-6.59,46.4,75,95,8.05,FO
Provideniya,64.38,-173.3,44.6,87,90,15.66,RU
Phan Thiet,10.93,108.1,76.24,85,100,8.39,VN
Pevek,69.7,170.31,34.36,95,100,15.32,RU
Tiksi,71.69,128.87,47.95,59,0,6.69,RU
Jacqueville,5.21,-4.41,78.8,88,40,4.7,CI
Halifax,44.65,-63.57,75.99,88,75,4.7,CA
Korla,41.76,86.15,70.43,23,0,13.31,CN
Lagos,6.58,3.75,77.0,94,40,2.24,NG
Ilhabela,-23.78,-45.36,71.46,72,93,2.53,BR
Vidim,56.41,103.11,65.79,67,1,2.21,RU
São Gabriel da Cachoeira,-0.13,-67.09,79.25,89,89,0.67,BR
Sergeevka,53.88,67.42,47.05,94,74,4.05,KZ
Los Llanos de Aridane,28.66,-17.92,69.8,88,75,17.22,ES
Paris,48.85,2.35,70.0,72,90,10.29,FR
Urusha,54.05,122.9,68.16,57,50,2.75,RU
Nome,64.5,-165.41,51.01,81,40,14.99,US
Salalah,17.02,54.09,84.2,89,75,5.82,OM
Hong Kong,22.29,114.16,84.0,79,100,5.82,HK
Ginir,7.13,40.7,57.76,90,0,7.23,ET
Abalak,58.13,68.59,49.6,97,100,6.17,RU
Varhaug,58.61,5.65,59.0,77,75,17.22,NO
Bambous Virieux,-20.34,57.76,66.99,93,20,6.93,MU
Cockburn Town,21.46,-71.14,86.0,66,40,11.41,TC
Saint-Pierre,-21.34,55.48,66.2,59,0,8.05,RE
Hinton,53.4,-117.59,58.69,78,100,6.29,CA
Severo-Kuril'sk,50.68,156.12,49.98,71,35,12.55,RU
Camaná,-16.62,-72.71,63.63,74,57,9.37,PE
Ixtapa,20.7,-105.2,87.01,70,40,12.75,MX
Fortuna,40.6,-124.16,63.0,82,40,18.34,US
Sakakah,29.97,40.21,80.6,13,0,6.93,SA
Follonica,42.93,10.76,77.0,61,0,3.74,IT
Srandakan,-7.94,110.25,74.64,88,92,5.77,ID
Vao,-22.67,167.48,68.31,64,0,15.61,NC
Osypenko,46.91,36.83,75.0,100,12,1.99,UA
Mayo,38.89,-76.51,86.0,61,1,6.93,US
Saint George,37.1,-113.58,88.0,9,1,17.22,US
Kokopo,-4.35,152.26,78.8,82,44,5.84,PG
Carutapera,-1.2,-46.02,76.5,87,0,5.35,BR
George Town,5.41,100.34,82.4,94,20,2.24,MY
Cidreira,-30.18,-50.21,61.45,86,100,28.59,BR
Pemba,-12.97,40.52,73.4,83,20,16.11,MZ
Poum,-20.23,164.02,69.33,62,0,17.58,NC
Paraíso,9.84,-83.87,75.2,64,75,12.75,CR
Mount Isa,-20.73,139.5,57.2,58,14,4.7,AU
Abu Dhabi,24.47,54.37,90.0,75,0,5.82,AE
Valle del Guamuez,0.45,-76.92,84.61,62,21,1.95,CO
Mirny,62.54,113.96,62.6,100,16,2.24,RU
Houma,29.6,-90.72,93.99,62,40,8.05,US
Moundou,8.57,16.08,72.79,89,100,2.33,TD
Yangi Marg`ilon,40.43,71.72,77.0,31,75,4.7,UZ
Huilong,31.81,121.66,75.99,90,47,1.99,CN
Saldanha,-33.01,17.94,57.2,76,0,2.24,ZA
Suoyarvi,62.08,32.35,50.99,87,82,10.83,RU
Chapais,49.78,-74.85,84.2,35,1,8.05,CA
Plettenberg Bay,-34.05,23.37,60.84,54,0,4.63,ZA
Tottori-shi,35.5,134.23,71.6,88,20,19.46,JP
Abu Samrah,35.3,37.18,71.6,65,0,11.21,SY
Forsytheganj,52.63,29.73,58.15,92,2,5.82,BY
Ashland,40.82,-82.27,87.8,35,1,4.7,US
Dingle,11.0,122.67,77.04,82,74,2.28,PH
Yining,29.04,114.56,74.26,92,32,0.76,CN
Belmonte,-15.86,-38.88,75.2,78,40,5.82,BR
Carnarvon,-24.87,113.63,57.2,100,0,10.29,AU
Gravelbourg,49.88,-106.55,66.25,68,100,8.93,CA
Warmbad,-28.45,18.73,55.26,35,0,9.78,NA
Lukovetskiy,64.3,41.92,60.8,51,40,8.95,RU
Torbay,47.67,-52.73,71.6,83,90,14.99,CA
Khovd,48.01,91.64,57.13,64,32,6.15,MN
Meulaboh,4.14,96.13,76.5,88,100,4.14,ID
Pouébo,-20.4,164.57,67.42,53,0,8.39,NC
Upernavik,72.79,-56.15,39.96,73,42,10.92,GL
Los Andes,-32.83,-70.6,53.6,66,75,2.24,CL
Leningradskiy,69.38,178.42,34.77,97,100,2.77,RU
Sinnamary,5.38,-52.95,79.54,84,35,9.44,GF
Lagoa,39.05,-27.98,65.08,92,99,8.37,PT
Makīnsk,52.63,70.42,52.84,95,89,8.25,KZ
Gurupá,-1.41,-51.64,75.43,95,86,3.65,BR
Chinsali,-10.54,32.08,60.66,79,47,8.34,ZM
Port Elizabeth,-33.92,25.57,59.0,87,0,10.29,ZA
Ineu,46.43,21.85,68.0,72,0,4.7,RO
Faya,18.39,42.45,75.2,53,53,3.33,SA
La Unión,-5.4,-80.75,77.68,48,0,18.05,PE
Narsaq,60.92,-46.05,51.8,57,75,14.99,GL
Newport,51.59,-3.0,62.01,88,89,10.74,GB
Lichinga,-13.31,35.24,57.2,82,40,13.87,MZ
Cabedelo,-6.98,-34.83,75.2,88,6,4.7,BR
Tongliao,43.61,122.27,70.9,68,42,9.4,CN
Cayenne,4.93,-52.33,84.2,74,20,9.17,GF
Longyearbyen,78.22,15.64,46.4,52,100,8.05,SJ
Giyani,-23.3,30.72,61.74,70,87,4.9,ZA
Qasigiannguit,68.82,-51.19,44.6,75,75,4.7,GL
Rawson,-43.3,-65.1,45.72,90,100,19.46,AR
Sørland,67.67,12.69,44.6,87,75,12.75,NO
Aguazul,5.17,-72.55,82.0,73,46,3.71,CO
Tongchuanshi,35.08,109.09,73.56,45,90,3.31,CN
Taoudenni,22.68,-3.98,98.64,9,0,10.0,ML
Guerrero Negro,27.98,-114.06,75.7,49,0,17.87,MX
Margate,51.38,1.39,63.0,92,100,3.0,GB
Padang,-0.95,100.35,76.32,75,2,4.63,ID
Manchester,53.48,-2.24,59.0,93,75,2.24,GB
Santa Cruz de la Sierra,-17.8,-63.17,77.0,78,20,10.29,BO
Griffith,41.53,-87.42,89.01,62,75,5.82,US
Sioux Lookout,50.1,-91.92,80.6,74,75,2.24,CA
Martinez,38.02,-122.13,91.99,27,1,9.17,US
Kodinsk,58.69,99.18,61.9,84,24,2.08,RU
Avila,40.58,-5.0,72.0,45,0,3.0,ES
Dourados,-22.22,-54.81,72.95,76,100,8.97,BR
Okha,53.57,142.95,52.84,78,91,3.8,RU
Ghanzi,-21.57,21.78,50.95,44,0,5.93,BW
Olafsvik,64.89,-23.71,50.32,91,69,9.44,IS
