City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Talara,-4.58,-81.27,66.72,81,1,19.62,PE
Riwaka,-41.08,173.0,42.01,89,23,1.01,NZ
Kozhva,65.11,57.05,41.43,84,80,6.11,RU
Meadow Lake,34.8,-106.54,89.01,10,20,14.99,US
Lenina,46.07,39.78,69.26,81,2,1.74,RU
Haines Junction,60.75,-137.51,68.09,27,0,8.32,CA
Itoman,26.12,127.67,84.2,89,75,17.22,JP
Talwandi Bhai,30.85,74.93,95.09,28,28,4.76,IN
Nola,40.92,14.53,77.0,65,0,2.24,IT
Zhigansk,66.77,123.37,72.68,47,31,6.82,RU
Karaton,-6.34,106.1,78.8,83,20,4.7,ID
Bilma,18.69,12.92,85.78,13,0,4.68,NE
Kosum Phisai,16.25,103.07,77.0,88,75,10.29,TH
Pimentel,-6.84,-79.93,65.62,79,5,17.4,PE
Presidencia Roque Sáenz Peña,-26.79,-60.44,57.63,51,0,9.6,AR
Leverkusen,51.03,7.0,70.0,59,100,7.02,DE
Khandyga,62.67,135.6,64.76,51,0,5.64,RU
Dubbo,-32.25,148.62,39.2,93,0,8.05,AU
Marzuq,14.4,46.47,85.39,29,95,2.98,YE
Lüderitz,-26.65,15.16,68.0,20,0,8.05,NA
Clyde River,70.47,-68.59,35.6,93,75,10.29,CA
Metro,-5.11,105.31,72.88,95,81,3.69,ID
Marsá Maţrūḩ,31.35,27.25,73.4,83,0,11.41,EG
Pauini,-7.71,-66.98,82.29,62,23,0.16,BR
Mount Gambier,-37.83,140.77,44.6,81,0,11.41,AU
Emerald,-23.53,148.17,55.0,90,26,4.0,AU
Muisne,0.6,-80.03,76.32,86,82,12.66,EC
Shellbrook,53.22,-106.4,60.8,93,90,14.99,CA
Usinsk,65.99,57.53,44.29,76,77,11.43,RU
Terney,45.05,136.61,61.63,63,50,3.67,RU
Ambilobe,-13.2,49.05,66.6,83,0,2.64,MG
Redmond,47.67,-122.12,64.99,63,96,1.99,US
Arraial do Cabo,-22.97,-42.03,73.4,69,100,24.16,BR
West Sacramento,38.58,-121.53,91.99,21,1,6.93,US
Lisala,2.15,21.52,71.06,97,100,2.53,CD
Bali,-8.5,115.0,78.8,100,40,6.93,ID
Merauke,-8.47,140.33,76.48,80,64,14.32,ID
Yulara,-25.24,130.99,41.0,44,1,2.95,AU
La Rioja,42.25,-2.5,77.0,57,56,4.7,ES
Ndioum,16.51,-14.65,91.4,46,7,4.7,SN
Worcester,42.33,-71.83,70.0,77,90,5.55,US
Kushtagi,15.77,76.2,74.12,84,100,12.59,IN
Chifeng,42.27,118.96,67.93,71,91,2.59,CN
San Alberto,7.76,-73.39,85.12,71,54,1.25,CO
Adeje,28.12,-16.73,73.99,69,40,14.99,ES
Port Blair,11.67,92.75,82.17,81,100,14.34,IN
Saint-Joseph,-21.37,55.62,66.2,59,0,8.05,RE
Bahía Blanca,-38.72,-62.27,45.39,84,100,5.59,AR
Pundaguitan,6.37,126.17,83.25,74,76,8.99,PH
Toamasina,-18.17,49.38,64.4,100,40,6.13,MG
Iqaluit,63.75,-68.51,42.8,75,40,5.82,CA
Hamilton,39.18,-84.53,81.0,88,90,11.41,US
Kavieng,-2.57,150.8,82.62,76,33,10.25,PG
Cairns,-16.92,145.77,70.0,88,75,12.75,AU
San Policarpo,12.18,125.51,81.01,78,55,3.09,PH
Urbano Santos,-3.21,-43.4,75.81,86,8,3.47,BR
São João da Barra,-21.64,-41.05,75.2,69,30,16.11,BR
Zeya,53.75,127.27,75.04,51,25,4.34,RU
Hasaki,35.73,140.83,78.8,88,75,14.99,JP
Ulaangom,49.98,92.07,64.18,72,99,4.92,MN
Austin,30.27,-97.74,91.99,55,75,5.82,US
Sarangani,5.4,125.46,83.79,69,53,4.12,PH
Kirovsk,48.64,38.64,66.22,76,4,5.03,UA
Athabasca,54.72,-113.29,59.76,90,100,7.0,CA
Pisco,-13.7,-76.22,64.99,83,92,5.01,PE
Cikupa,-6.24,106.51,80.01,83,20,4.7,ID
Sfântu Gheorghe,45.87,25.78,57.07,91,6,3.04,RO
Sur,22.57,59.53,82.89,75,0,12.26,OM
Northam,51.03,-4.22,57.99,96,88,4.0,GB
Slonim,53.09,25.32,57.31,91,30,7.18,BY
Arlit,18.74,7.39,91.45,11,0,6.76,NE
Vestmannaeyjar,63.44,-20.27,48.4,78,97,5.84,IS
Burnie,-41.07,145.92,52.0,90,21,1.01,AU
Aden,12.78,45.04,86.94,76,96,16.82,YE
Bereznehuvate,47.31,32.85,69.17,89,56,8.08,UA
Staryy Nadym,65.61,72.68,46.35,91,99,6.35,RU
Nanortalik,60.14,-45.24,40.78,88,94,2.26,GL
Arrondissement de Saint-Denis,48.92,2.33,70.0,68,67,13.87,FR
Pushkino,56.02,37.87,68.0,56,100,8.95,RU
Corinth,37.94,22.96,82.0,49,0,1.01,GR
San Jose,37.34,-121.89,93.0,31,1,10.29,US
Bull Savanna,17.89,-77.59,81.57,73,81,7.7,JM
Egvekinot,66.32,-179.17,34.99,96,100,10.2,RU
Dogondoutchi,13.64,4.03,88.95,48,81,13.51,NE
Jérémie,18.65,-74.12,83.07,69,46,2.24,HT
Samarai,-10.62,150.67,78.58,85,54,17.16,PG
Ostrovnoy,68.05,39.51,55.42,58,100,14.9,RU
Iralaya,15.0,-83.23,86.0,79,75,5.82,HN
Ekhabi,53.51,142.97,53.71,75,86,3.89,RU
Patacamaya,-17.23,-67.92,48.87,38,0,6.46,BO
Kudat,6.88,116.85,82.4,78,75,3.36,MY
Derbent,42.07,48.29,73.89,50,73,2.82,RU
Iguape,-24.71,-47.56,73.67,67,49,10.54,BR
‘Āhuimanu,21.44,-157.84,87.8,69,20,16.11,US
Mayuge,0.46,33.48,65.88,66,43,1.54,UG
Olinda,-8.01,-34.86,78.8,74,20,9.17,BR
El Calvario,14.12,-89.92,87.8,43,0,2.24,GT
Sinazongwe,-17.26,27.46,66.96,53,0,4.85,ZM
Sisimiut,66.94,-53.67,53.92,52,99,16.75,GL
Khipro,25.83,69.38,90.99,56,72,11.63,PK
Maragogi,-9.01,-35.22,74.95,84,8,8.16,BR
Nantucket,41.28,-70.1,69.8,77,90,5.82,US
Yibin,28.77,104.62,75.18,90,100,2.84,CN
Kaseda-shirakame,31.42,130.32,66.2,100,40,1.12,JP
Sept-Îles,50.2,-66.38,73.4,60,40,5.82,CA
Hay River,60.82,-115.8,69.8,60,75,9.17,CA
Grindavik,63.84,-22.43,50.0,87,90,9.17,IS
Shimoda,34.67,138.95,72.0,93,100,1.99,JP
Rincon,32.3,-81.24,99.0,44,75,6.93,US
Qaqortoq,60.72,-46.03,51.8,57,75,14.99,GL
Verāval,20.9,70.37,84.27,78,100,8.7,IN
Lata,40.16,-8.33,66.0,85,22,5.99,PT
Talnakh,69.49,88.4,53.6,93,40,15.66,RU
Chincha Alta,-13.41,-76.13,64.99,83,84,5.01,PE
Portland,45.52,-122.68,69.8,56,75,9.17,US
Suntar,62.14,117.63,72.01,63,0,1.7,RU
Toro,4.61,-76.08,77.0,73,40,6.93,CO
Khani,41.96,42.96,69.8,88,75,2.24,GE
George Town,5.41,100.34,82.4,94,20,2.24,MY
Kabwe,-14.45,28.45,58.44,63,28,10.2,ZM
Goderich,43.75,-81.72,73.99,78,4,3.0,CA
Airai,-8.93,125.41,53.17,86,19,2.86,TL
Gweta,-20.18,25.23,56.93,49,0,10.92,BW
Kangaba,11.93,-8.42,77.85,78,56,8.59,ML
Kinshasa,-4.32,15.32,75.2,78,40,4.7,CD
Seguin,29.57,-97.96,95.0,47,75,16.11,US
Nemuro,43.32,145.57,55.69,99,100,7.65,JP
Kwang Binh,17.48,106.6,81.84,73,35,8.52,VN
Knyaze-Volkonskoye,48.46,135.46,64.4,88,0,2.24,RU
Peniche,39.36,-9.38,66.99,89,78,10.0,PT
South Valley,35.01,-106.68,88.0,10,20,14.99,US
Mehamn,71.04,27.85,41.0,93,75,13.87,NO
São José da Coroa Grande,-8.9,-35.15,75.58,83,19,8.37,BR
Sabang,5.89,95.32,81.97,76,65,6.22,ID
Rovaniemi,66.5,25.72,55.4,93,40,10.29,FI
Fukuechō,32.69,128.84,71.08,81,62,16.13,JP
Naghadeh,36.96,45.39,60.87,72,1,4.99,IR
Ayabaca,-4.64,-79.71,58.32,91,26,5.03,PE
Yinzhu,35.88,119.98,70.0,88,0,2.24,CN
Bandarbeyla,9.49,50.81,81.37,68,100,34.76,SO
Toora-Khem,52.47,96.11,57.22,91,93,1.28,RU
College,64.86,-147.8,57.0,54,75,4.7,US
Klyuchi,52.27,79.17,65.44,72,0,7.72,RU
Noumea,-22.28,166.46,68.0,82,40,4.7,NC
Furtwangen im Schwarzwald,48.05,8.2,59.0,81,3,2.39,DE
Punta de Bombón,-17.17,-71.79,62.33,79,59,8.37,PE
Tessalit,20.2,1.01,92.97,11,0,7.29,ML
Aykhal,66.0,111.5,69.8,40,32,4.47,RU
Conde,-7.26,-34.91,75.2,88,18,4.7,BR
Cohoes,42.77,-73.7,69.01,77,75,8.05,US
Sambava,-14.27,50.17,67.39,83,1,7.74,MG
Sabha,27.04,14.43,88.12,18,0,7.81,LY
Dalvik,65.97,-18.53,51.8,66,1,9.17,IS
Berlevåg,70.86,29.09,41.0,93,75,13.87,NO
Micheweni,-4.97,39.83,76.42,82,2,13.33,TZ
Hongjiang,27.11,110.0,76.96,88,100,1.92,CN
Luba,3.46,8.55,75.2,100,20,1.12,GQ
Greater Sudbury,46.49,-80.99,87.01,42,75,4.7,CA
Gilgit,35.92,74.31,74.62,36,77,2.8,PK
Arroyo de la Encomienda,41.61,-4.8,77.0,36,44,10.29,ES
Arman',59.7,150.17,58.39,52,100,7.31,RU
Quatre Cocos,-20.21,57.76,66.99,93,20,6.93,MU
Ucar,40.52,47.65,68.0,56,90,4.7,AZ
Chamba,32.57,76.13,74.08,56,45,5.14,IN
Buala,-8.14,159.59,81.88,73,18,4.18,SB
Ratnagiri,16.98,73.3,79.88,85,100,5.79,IN
Yaan,7.38,8.57,73.04,95,57,4.9,NG
Bereda,43.27,-7.54,66.0,93,20,1.16,ES
Adrar,20.5,-10.07,98.64,14,9,4.45,MR
Hofn,64.25,-15.21,43.84,78,85,5.99,IS
La Santisima Trinidad,-14.83,-64.9,79.56,66,100,2.8,BO
Kyaukse,21.6,96.13,81.14,75,100,8.77,MM
Stornoway,58.21,-6.39,53.6,87,74,16.11,GB
General Roca,-39.03,-67.58,48.2,87,40,3.36,AR
Talen,23.57,76.72,85.03,65,20,6.31,IN
Shingū,33.73,135.98,73.27,95,100,13.31,JP
Mutatá,7.24,-76.44,79.09,82,100,1.36,CO
Bonavista,48.65,-53.11,60.33,95,94,14.83,CA
Ikare,7.49,5.23,70.27,97,91,2.48,NG
Ilulissat,69.22,-51.1,44.6,75,75,4.7,GL
Wad Medani,14.4,33.52,91.24,42,80,20.22,SD
Atar,20.52,-13.05,98.58,15,2,5.93,MR
Sistranda,63.73,8.83,48.2,81,75,9.17,NO
Frutigen,46.59,7.65,64.0,93,25,2.24,CH
Soyo,-6.13,12.37,72.59,85,100,7.65,AO
Hirara,24.8,125.28,84.2,83,75,14.99,JP
Itacaré,-14.28,-39.0,73.36,84,16,4.88,BR
Kasangulu,-4.59,15.17,75.2,78,40,4.7,CD
Carberry,49.87,-99.36,80.6,74,75,10.29,CA
Arrondissement du Havre,49.58,0.33,68.0,77,90,14.99,FR
Zavetnoye,47.12,43.89,70.45,41,13,10.0,RU
Simao,22.79,100.97,66.38,96,100,1.32,CN
Huayucachi,-12.13,-75.23,62.67,32,34,9.06,PE
Opuwo,-18.06,13.84,55.11,32,0,8.43,NA
Kidal,18.44,1.41,81.34,48,30,6.85,ML
Mushie,-3.02,16.9,77.92,63,4,4.45,CD
Yatou,37.15,122.38,68.52,84,30,6.89,CN
Kutum,14.2,24.67,77.2,52,42,6.08,SD
Cullman,34.17,-86.84,91.0,55,40,6.93,US
Cedar City,37.68,-113.06,75.2,11,1,9.17,US
Prince George,53.92,-122.75,55.0,87,75,3.36,CA
Severnoye,56.35,78.36,58.69,70,46,13.38,RU
Myitkyina,25.38,97.4,74.3,96,85,1.74,MM
Winneba,5.35,-0.62,77.0,88,20,9.17,GH
Leshukonskoye,64.9,45.76,52.18,63,94,10.36,RU
Boundiali,9.52,-6.49,76.06,76,37,5.88,CI
Abadan,38.05,58.21,75.2,36,0,4.7,TM
Dunedin,-45.87,170.5,42.01,89,100,1.01,NZ
Zyryanka,65.75,150.85,59.45,38,3,10.76,RU
Dobrić,44.7,19.58,71.01,72,0,6.31,RS
São Miguel do Araguaia,-13.28,-50.16,75.34,48,3,3.67,BR
Puerto Madero,14.72,-92.42,84.2,74,75,8.05,MX
Raudeberg,61.99,5.14,53.01,81,68,26.62,NO
Aswān,24.09,32.91,85.59,18,0,10.6,EG
Mahon,39.89,4.27,75.2,83,23,8.05,ES
Ust-Nera,64.57,143.2,58.95,49,16,1.77,RU
Vestmanna,62.16,-7.17,46.4,75,98,8.05,FO
Acapulco de Juárez,16.86,-99.89,87.8,70,40,6.93,MX
Macia,-25.03,33.1,61.9,93,58,5.12,MZ
Kununurra,-15.77,128.73,53.6,32,25,5.41,AU
Sawtell,-30.38,153.1,46.99,93,0,3.36,AU
Creil,49.26,2.48,69.8,68,20,9.17,FR
Ruteng,-8.61,120.47,59.31,99,70,1.95,ID
Eyl,7.98,49.82,82.54,63,65,27.02,SO
Ust-Maya,60.42,134.53,63.82,45,1,8.75,RU
Lobito,-12.35,13.55,69.6,86,12,3.74,AO
Puerto Escondido,15.85,-97.07,87.8,62,75,6.93,MX
Bell Ville,-32.63,-62.69,50.0,68,89,15.01,AR
Waddān,29.16,16.14,79.95,33,0,14.74,LY
Kumluca,36.37,30.29,82.56,37,0,5.57,TR
Havelock,34.88,-76.9,82.0,65,1,3.36,US
Tazmalt,36.39,4.4,75.2,69,28,4.7,DZ
Aras,42.56,-2.36,77.0,57,10,4.7,ES
Samarinda,-0.5,117.15,72.05,97,41,1.63,ID
Dhāri,21.33,71.02,80.4,86,100,7.99,IN
Novy Urengoy,66.08,76.63,49.41,82,92,8.34,RU
Koundara,12.48,-13.3,82.24,73,71,5.53,GN
Yar-Sale,66.83,70.83,46.18,81,100,0.87,RU
Joshīmath,30.57,79.57,64.83,56,51,0.51,IN
Kushikino,31.72,130.27,66.2,100,40,1.12,JP
Dayong,25.02,118.29,82.4,88,40,4.47,CN
Senanga,-16.12,23.27,56.25,37,0,6.26,ZM
Southampton,50.9,-1.4,61.0,86,100,5.01,GB
Altamont,42.21,-121.74,73.99,30,1,9.17,US
Imbituba,-28.24,-48.67,64.4,63,100,14.99,BR
Yerofey Pavlovich,53.97,121.97,69.31,54,66,3.27,RU
Ruska Poliana,49.42,31.92,62.65,89,8,5.28,UA
Sola,-13.88,167.55,78.8,78,90,11.41,VU
Dhidhdhoo,6.88,73.1,83.01,77,32,10.49,MV
Vredendal,-31.67,18.5,62.15,31,0,13.04,ZA
Eirunepé,-6.66,-69.87,78.08,89,95,1.45,BR
Tocopilla,-22.09,-70.2,63.34,56,12,1.43,CL
Verkhoyansk,67.54,133.38,69.55,31,87,3.02,RU
